abs_tol,CLT_IIDStdUniform,CLT_IIDStdGaussian,CLTRep_Lattice,CLTRep Sobol,MeanMC_g IIDStdUniform,MeanMC_g IIDStdGaussian,CubLattice_g
0.015600000000000006,0.058236410000006344,0.016848363999997673,0.0018971389999933308,0.002476220000005469,0.07728436766664497,0.02324421299997918,0.0022338293333442985
0.01580000000000001,0.0568605463333256,0.01614806733334717,0.0019241180000146112,0.0024511563333362574,0.07529677533333749,0.02282094433333744,0.002241718333323206
0.016000000000000007,0.05581049533333271,0.01566596100002471,0.0019738386666858787,0.0024663983333349884,0.07241185466665456,0.023765762666660823,0.002279329666672917
0.016200000000000006,0.05431631266666651,0.015282375000007656,0.0019046373333253541,0.002461742666658514,0.07064164800001056,0.02179897600001368,0.0022402936666973496
0.016400000000000005,0.0541697513333285,0.015204833333352022,0.0018971006666864316,0.002460204000006646,0.06884088333331799,0.021604370333326035,0.0022533456666451457
0.016600000000000007,0.0533079013333122,0.014837285666658317,0.0019036123333459425,0.0024677736666565884,0.06768864466666476,0.021199937000005775,0.0022306629999775396
0.01680000000000001,0.05078002666666256,0.014152466999992916,0.0019074280000192327,0.0025051463333246224,0.06798497366666349,0.020563915999995668,0.0023316486666544733
0.017000000000000008,0.04984946866665041,0.014083844333337462,0.0018977370000167564,0.0025053530000036517,0.0659003860000098,0.020063663000030374,0.002240395666679736
0.017200000000000007,0.04812254566667207,0.013862700333315084,0.0019152550000095896,0.0024527183333399685,0.06357538966667182,0.01990863866668254,0.0028549273333358847
0.017400000000000006,0.04716694933334035,0.013656926333320977,0.001891008000010667,0.0024806666666563615,0.06225425466664092,0.019704735999994227,0.0022145243333397957
0.017600000000000005,0.04518928999999616,0.01438833133335038,0.0019067596666673126,0.002617333999978655,0.061413529666689705,0.01927545133332842,0.002239079666670326
0.01780000000000001,0.04482091833331955,0.01271661100001135,0.0019122889999797128,0.0024775096666758145,0.061163365999997645,0.01860912700002852,0.002234877666656606
0.01800000000000001,0.04353971266668092,0.012217163666681094,0.0018992956666465943,0.002463317333346519,0.06225393333335205,0.021028209999997216,0.002285642333333726
0.018200000000000008,0.051024574333344695,0.015041416999982479,0.0022201316666610182,0.002842886666674834,0.06464602633334,0.020299368666674884,0.0026597296666561
0.018400000000000007,0.046389443999999,0.012564704999988408,0.0018901040000211349,0.002453566333353289,0.0563376573333206,0.01799792333330667,0.0022542029999878346
0.018600000000000005,0.04136136166666423,0.011617549333341989,0.0020248679999970895,0.002447800666667869,0.05661407833336322,0.055630838333343036,0.009668726333340297
0.01880000000000001,0.14381129733332423,0.04533104033331862,0.008135441333327739,0.010538327666684685,0.20262041900000818,0.0661523519999984,0.009585764999997082
0.01900000000000001,0.12317590100000568,0.010939257666658856,0.0018830453333293917,0.002509508333332633,0.053562156666657756,0.016732104999997926,0.002251559333330988
0.01920000000000001,0.0399152313333199,0.011053809666672501,0.0018988253333607947,0.002461061666679143,0.05264656266668529,0.01670771499999546,0.002296107666647155
0.019400000000000008,0.03812395199999704,0.010414504333330873,0.00189546033334409,0.0024812473333213347,0.05239555933331985,0.016121519333334316,0.002225454333332285
0.019600000000000006,0.036950513333332914,0.010264201333332798,0.0018872506666790894,0.002467020666680734,0.05037163999998029,0.015961090333310796,0.0022316856666672416
0.019800000000000005,0.037830438999984985,0.010947124333332189,0.0019007229999867075,0.0026150819999770647,0.050099050333339314,0.01603542266667546,0.0022525513333183276
0.02000000000000001,0.03609786200001963,0.009801265999991907,0.0018874703333343252,0.0024618846666726313,0.04898996399998623,0.016652519000009153,0.0024107276666616904
0.02020000000000001,0.03504257866668089,0.00984401533332857,0.001894375666684785,0.002450095999980325,0.04791408333333417,0.01506507500001438,0.0022222123333411523
0.02040000000000001,0.0352463463333379,0.009437710333315863,0.0019039830000148565,0.002437186333319611,0.048491628333332905,0.014873345666671867,0.002240284999989702
0.020600000000000007,0.03381084199999881,0.00940228133333676,0.0018948580000142101,0.0024759866666765142,0.046175448666663975,0.01503269666667014,0.002231608666647844
0.020800000000000006,0.033391435333347395,0.008995355666665242,0.0018919873333326602,0.0029465946666581053,0.046175255333328856,0.014441180000024664,0.002244872333335479
0.02100000000000001,0.03349313666666376,0.008840675666666206,0.001893214666665699,0.0026310503333396205,0.04482678566665754,0.014220893333344975,0.002236696666670923
0.02120000000000001,0.03336613466664554,0.009323298666686242,0.002009322333340909,0.002463972666665389,0.04441851866666487,0.01418596866669001,0.0022361643333397296
0.02140000000000001,0.03174885766666572,0.008515068000008341,0.001888150000013411,0.0024670476666794152,0.04322553333332735,0.013850458333327728,0.002234060999986317
0.021600000000000008,0.03194260766667867,0.008688372333343372,0.0019059820000014345,0.0024650166666712416,0.04277496466668632,0.013585854000003414,0.002209118000015072
0.021800000000000007,0.030659843666664226,0.008296026999990621,0.0018812576666391578,0.0024358549999874413,0.0415425053333441,0.01411527233333724,0.0022480503333023685
0.022000000000000013,0.030357741999997263,0.008253048666650406,0.0019034139999879092,0.0024390949999997247,0.04114802166664807,0.013260220333336292,0.0022385043333391272
0.02220000000000001,0.029687356666651493,0.007996833333303735,0.0018912666666513662,0.002482066333319229,0.04081573233330952,0.013255630000022242,0.002662392333339388
0.02240000000000001,0.029845613333331283,0.007710941666668229,0.001913014333335165,0.002434706666671597,0.0396463493333196,0.01291236633335302,0.002252457333308181
0.02260000000000001,0.02939546233335477,0.007819401666665726,0.0019000539999941186,0.00245699166665266,0.03926092766666519,0.012880608333356728,0.002252690333307328
0.022800000000000008,0.027947394666644716,0.007542586333329382,0.001894436333335155,0.0024500106666588786,0.03860824866666235,0.01288585999998304,0.0022180356666581247
0.023000000000000007,0.028232177333336494,0.007403128999991774,0.0019343579999902734,0.0024529766666698074,0.03809408766666896,0.01228582600001952,0.002206925333344619
0.023200000000000012,0.028479949000029592,0.007267435333308943,0.001910142000004574,0.0024346193333334063,0.037985861666641085,0.01219293200000493,0.0022668386666661413
0.02340000000000001,0.027083557999996326,0.007126154000028843,0.0019563013333367962,0.0024678086666843533,0.0371063439999754,0.011948150333315274,0.002244761666664393
0.02360000000000001,0.02667742100000699,0.008516194333310523,0.002038012000014078,0.0025284026666554382,0.03703828366665599,0.011992496666664465,0.0022377070000061394
0.02380000000000001,0.02600312133334152,0.006854958333330312,0.0020294143333217107,0.0024572723333259696,0.03587177166667743,0.011752108333344799,0.002249521333339999
0.024000000000000007,0.02581958300002422,0.007133271333335263,0.001978456333328419,0.002485943000010593,0.03704599133336236,0.011725832333335498,0.002249114333324087
0.024200000000000013,0.02519479566666405,0.00675700733334376,0.0018797869999881793,0.0024854889999990823,0.03474007133335514,0.011266989666675423,0.0022432353333291153
0.024400000000000012,0.025306838000005882,0.006888796666676929,0.00190734100001085,0.0024614036666624393,0.03588589100003977,0.011611083666688652,0.0022109773333340854
0.02460000000000001,0.023238085000002684,0.006406314000003022,0.0018950596666513775,0.00245770066667698,0.034123860999973964,0.011035793666678728,0.0022348206666720216
0.02480000000000001,0.023455808666653866,0.00642615433332594,0.0019058253333431214,0.0025076073333328472,0.033687199333314766,0.010948614333339416,0.0022987266666708215
0.02500000000000001,0.02416002700001248,0.006478781000017382,0.001909542999991724,0.0024716463333334104,0.03310840333330134,0.01124988599997323,0.002322827000000416
0.025200000000000014,0.023213971999988797,0.006242480666666476,0.001911833333319161,0.0024489033333262946,0.03329175233333596,0.01099619966667357,0.0022413983333346246
0.025400000000000013,0.02200087999998838,0.006100310333314003,0.001894818333312287,0.00249472233334321,0.033889930000005584,0.01056613233331897,0.0022301743333249155
0.02560000000000001,0.022365249000017684,0.006073213999987577,0.0018989633333035272,0.0024843173333503423,0.031834796666676844,0.010635371666656587,0.002259217666657302
0.02580000000000001,0.02142689666663955,0.005845251999990826,0.0019035416666876397,0.0024621106666510664,0.031466067333326464,0.010464617000006152,0.002221716666648869
0.02600000000000001,0.022435174666668445,0.006286209999984749,0.001906780666653655,0.002544304999977006,0.03135744799997534,0.010331740666686073,0.002243717333309784
0.026200000000000008,0.020552584666669798,0.005664895000014288,0.0019021679999961332,0.0024333173333275226,0.030501274333346373,0.010132480000000518,0.0022658809999901073
0.026400000000000014,0.02067011133332623,0.005647348000006029,0.001969315333326449,0.0024823886666543635,0.032289487000014105,0.010092330666661079,0.0022214816666708734
0.026600000000000013,0.020239985333338,0.0055284326666651395,0.001916260000029979,0.002484934666654226,0.0299287586666613,0.00989866133331437,0.0022145833333411247
0.02680000000000001,0.02001145466666306,0.00555023600001429,0.0018823329999880418,0.002464422666681306,0.030004693999993986,0.009887751333356695,0.002259161000002526
0.02700000000000001,0.019992780333344246,0.005563456666664024,0.0019047569999960008,0.002756386666665852,0.030531392333330132,0.009848127666695442,0.0022421646666922848
0.02720000000000001,0.01965153700001565,0.005299875333340272,0.0018955933333396995,0.0024458056666579373,0.029086199333354063,0.009584394333330692,0.0022828289999855165
0.027400000000000015,0.019335007666673693,0.00538383299999623,0.0018963126666638648,0.0024462723333347944,0.028526390666665218,0.00947207699999808,0.002255215333339796
0.027600000000000013,0.020091873000012583,0.005379061000004033,0.0019251193333123713,0.0024702500000065206,0.02814621399998411,0.009425572333327636,0.0022479900000197026
0.027800000000000012,0.018720454666682446,0.005130428333340357,0.002036454999976437,0.002566255666674048,0.028111870333342875,0.009767555333326072,0.0023136936666787733
0.02800000000000001,0.018553313666662536,0.0051836080000005795,0.0018941890000026735,0.002424039333334349,0.027498633666671896,0.009053763333345918,0.002229932666656017
0.02820000000000001,0.019220897333317073,0.005061725333329529,0.0018849613333410768,0.0024563509999969333,0.02751294566667184,0.009201062666666834,0.0022553063333248247
0.028400000000000016,0.018075616333343685,0.004902820000002824,0.0018811696666792461,0.0024445743333293044,0.02713216833334779,0.008917044000024058,0.0022270903333492242
0.028600000000000014,0.017823311666650927,0.004870398666658578,0.0019053476666310114,0.0024518433333469147,0.026694231333332635,0.008825756000002608,0.002710089666663862
0.028800000000000013,0.01802059899999146,0.00490454633330728,0.0018781266666489198,0.0025064323333481298,0.026736329000016212,0.009402926666666644,0.0022542943333405674
0.029000000000000012,0.01726544633334015,0.004718808333317763,0.0020243713333343294,0.0024311316666777807,0.02614744933333668,0.008680758333317348,0.0022310476666689283
0.02920000000000001,0.017032247333342337,0.004839665333330838,0.0019159143333240536,0.0024471626666695556,0.026311095999991114,0.0087700743333509,0.002252477666672803
0.02940000000000001,0.01759491700001566,0.004732838666673918,0.0018888563333234742,0.00248204033332892,0.02574905366668645,0.008494068333334326,0.0022409630000007987
0.029600000000000015,0.016619191333328825,0.0048074666666669446,0.001881036666664689,0.0024527956666512787,0.02534329733329817,0.008436546666663011,0.0022070469999941147
0.029800000000000014,0.01646390966665952,0.004607324999975996,0.0021851809999967977,0.0025451276666596336,0.025337779666680642,0.008740585666676756,0.002267188000018905
0.030000000000000013,0.017561804666665164,0.004595854333331317,0.00187322966667125,0.002445159999998244,0.024906984000002314,0.008321838999980477,0.0022583313333370825
0.03020000000000001,0.01618505300001516,0.004518854000006438,0.0019114883333486432,0.00247438133334299,0.024696208333333896,0.00849346133331134,0.002375786333307891
0.03040000000000001,0.01600678300000406,0.0044247040000110855,0.001865763999982543,0.0024930486666600396,0.024364506999972946,0.008495623666685029,0.0022198796666733265
0.030600000000000016,0.015777624999998352,0.005019727666668435,0.0021183276666647544,0.002607004999996813,0.024751786999994845,0.008098236999974992,0.002235496666647426
0.030800000000000015,0.01563354333334625,0.004319636333339834,0.0018794730000119368,0.0024479586666643627,0.024588269333340424,0.00961624366666077,0.0022634963333416636
0.031000000000000014,0.015504713666662914,0.0045401563333105814,0.0018912816666822134,0.0024690063333612975,0.024249261666682287,0.008217763333315512,0.002226932333333783
0.031200000000000012,0.015208925000005516,0.004220312333340341,0.0018969636666573326,0.0024723549999900265,0.025232954666648766,0.00799296633334734,0.002223653333336036
0.03140000000000001,0.015216682333364892,0.004269785999989987,0.001893020000030295,0.0026661426666692023,0.02371037633332662,0.007992960333335,0.002237771333360191
0.03160000000000002,0.014860148999995696,0.0042351420000083335,0.002013785666652742,0.0024704376666970043,0.02375193200000088,0.007896094666667372,0.002244168000004265
0.031800000000000016,0.01487795366665523,0.004112158000017037,0.0018844483333661326,0.002445752999998755,0.022990998999982065,0.008546139666691488,0.0024673896666627115
0.032000000000000015,0.015128548666666575,0.004270008333340532,0.002057723666704684,0.0025614243333128193,0.022952389333321815,0.008134273333344785,0.0022571156666610173
0.03220000000000001,0.01462652866668653,0.004098788000002666,0.001880977333314604,0.002480887666649778,0.02264097866668635,0.007816627000030016,0.0022151989999959674
0.03240000000000001,0.014398813000013888,0.003988996666691946,0.0018877536666650485,0.002480802666677088,0.022678357666658638,0.007694199666673285,0.0022277520000102413
0.03260000000000001,0.014554299000015666,0.0040365389999692525,0.0020265379999955258,0.00248143333334383,0.02355166166667762,0.0075884616666712645,0.0022529716666592017
0.03280000000000002,0.014244753333324903,0.003938337000003382,0.001905767333331217,0.0024546843333344746,0.022396106666652333,0.0077626903333415,0.0022527276666816456
0.033000000000000015,0.013697692333342578,0.0038482446666800265,0.0018706269999976637,0.002466030666672244,0.022035376000000422,0.007659505666670914,0.0022387229999859906
0.033200000000000014,0.014082251000028615,0.0038902603333402417,0.0019049129999946974,0.0024430056666725855,0.02218233399997871,0.00829780199999656,0.0024892153333363845
0.03340000000000001,0.013913789999984752,0.003816766000018864,0.001903342333321234,0.0024525373333403877,0.02173725900001955,0.007461621666645139,0.002252605666664446
0.03360000000000002,0.013453437999999096,0.0037824080000063987,0.0018991389999882813,0.0024413406666781157,0.02163226199998765,0.007416720666659178,0.002226106333353073
0.03380000000000002,0.013286610333333707,0.003751876333353721,0.0019390376666782079,0.0024772086666568307,0.021492043333353195,0.007326096999994054,0.0022470359999905063
0.034000000000000016,0.013050772333315308,0.0037221143333378373,0.0019045940000334365,0.0024490833333175033,0.02238412033335635,0.007329122000006312,0.0022299213333099033
0.034200000000000015,0.013142813666661368,0.003688893333370894,0.0020186570000078063,0.0024788410000079844,0.02101951900001116,0.0073013546666705524,0.0022558336666899472
0.034400000000000014,0.013356557999998131,0.00368663300002936,0.0018983416666931892,0.002431497333304833,0.020846575333318167,0.007626842333327962,0.002257450666661498
0.03460000000000002,0.01283991466666142,0.003581413666665867,0.0018924526666523889,0.0024445383333310624,0.020649913333310604,0.007195333333318861,0.0022169276666848723
0.03480000000000002,0.012735838666666647,0.00454200999998496,0.002125751333342881,0.0025384156666821887,0.020868796000020968,0.007005547666665279,0.00220975299996932
0.03500000000000002,0.012848275666632011,0.003938974333342078,0.001966793000008238,0.0024706230000030396,0.020703386333328428,0.007070014333351082,0.002221410000023146
0.035200000000000016,0.01246673366667513,0.0035195779999715646,0.0019473906666576113,0.002440363999994588,0.02012993066667453,0.006987669000011465,0.0022550076666713417
0.035400000000000015,0.01246634599999652,0.0034909576666753614,0.0019136386666597598,0.0024690186666589398,0.019941179333348675,0.007155297999986487,0.0022222779999954887
0.03560000000000002,0.012957739333330665,0.003528062333335432,0.0019092366666768612,0.002624268333325593,0.020480483333339333,0.007046331333299349,0.0022303286666556232
0.03580000000000002,0.012375984666675777,0.0035032236666741787,0.001904348333331048,0.0024952750000011292,0.019614963666659452,0.006838215666675751,0.0021973326666776907
0.03600000000000002,0.011799736000000394,0.0034422670000064195,0.0019199186666583046,0.0027916923333274704,0.019497760000016722,0.00686060233332834,0.002248460666654258
0.03620000000000002,0.011942682666661616,0.0033102313333491415,0.0019099453333334775,0.0024219563333455576,0.019852679333325796,0.0070327730000106685,0.0022174346666474776
0.036400000000000016,0.012080993666681175,0.0033002923333356193,0.0019290716666660046,0.0024349400000005517,0.01932915933334319,0.0068044923333445695,0.002239897999989656
0.036600000000000014,0.011712794333334386,0.0032458969999993315,0.0019087889999885495,0.0024544613333432608,0.018993348666640486,0.006861231666675849,0.002230369666657831
0.03680000000000002,0.011643439000010858,0.0032451350000239168,0.00198747533331319,0.0024844229999795666,0.0188230153333393,0.006735798000003494,0.0022392016666685777
0.03700000000000002,0.011806713666677146,0.0033469746666886144,0.001885179333328324,0.0024722946666505172,0.018841156999978164,0.006956095333331784,0.0022647316666658903
0.03720000000000002,0.012087217666665614,0.0033866516666876123,0.0019238093333153,0.002449660333316691,0.01848070833333774,0.006557656333332791,0.0021929889999796615
0.03740000000000002,0.011458384333328317,0.003271292666662854,0.0019614966666381406,0.002470631666672792,0.01833682133332104,0.006518534666649127,0.002234862000004038
0.037600000000000015,0.011369963333341579,0.0031368780000207153,0.0018934133333345926,0.0025018863332964734,0.018712017000003318,0.006444202999981978,0.002242301333334732
0.03780000000000002,0.01084272000000889,0.003175576666649249,0.0018774353333128602,0.0024718766666751435,0.018110440333354443,0.006427585999991455,0.002232665666667799
0.03800000000000002,0.011250738666679657,0.003550302999997257,0.002039989666684505,0.0026543089999980416,0.01808516566666185,0.006376989333337709,0.002242829666651384
0.03820000000000002,0.010956260333330192,0.0030744596666636426,0.0019022033333158106,0.00247809900001054,0.017736942666658706,0.006441769666669946,0.002234338333323649
0.03840000000000002,0.011020219666685685,0.0032099266666515782,0.0019043449999950706,0.0025240183333608,0.017647977333335046,0.006599547666648202,0.0022641459999969507
0.038600000000000016,0.01066007966668773,0.003083214666673939,0.0018910956666597183,0.0024697979999928066,0.017477588000000804,0.00619746900000943,0.0022336340000303303
0.038800000000000015,0.01060971966667997,0.0030881616666344294,0.001918775666657287,0.0024640856666640807,0.018644528333330374,0.006245935666640889,0.002214295000006435
0.03900000000000002,0.010532855999997537,0.0030767843333213327,0.0018965146666876838,0.0024592816666692365,0.017842792999980855,0.006200507666676458,0.002233509999996386
0.03920000000000002,0.01051135099999101,0.003075600333318107,0.0019183713333556323,0.0024809906666594848,0.017164587999995245,0.006216269666670844,0.0022401843333454963
