abs_tol,IIDStdUniform_solution,IIDStdGaussian_solution,Lattice_solution,Sobol_solution,IIDStdUniform_time,IIDStdGaussian_time,Lattice_time,Sobol_time,IIDStdUniform_n,IIDStdGaussian_n,Lattice_n,Sobol_n
0.011999999999999999,2.1770168618402574,2.1693171343411617,2.167987289199432,2.1656629574250834,0.09570574760437012,0.025064706802368164,0.004415750503540039,0.008582830429077148,285169.0,296241.0,256.0,256.0
0.012199999999999999,2.177264136630707,2.1695315419557986,2.167987289199432,2.1656629574250834,0.09364914894104004,0.02445530891418457,0.004613161087036133,0.008623123168945312,275912.0,286625.0,256.0,256.0
0.0124,2.177383991194337,2.17069582015512,2.167987289199432,2.1656629574250834,0.08919763565063477,0.023717164993286133,0.004792451858520508,0.008830785751342773,267100.0,277470.0,256.0,256.0
0.0126,2.177964530990507,2.1710579293132546,2.167987289199432,2.1656629574250834,0.08833146095275879,0.02259087562561035,0.0045511722564697266,0.009088754653930664,258704.0,268747.0,256.0,256.0
0.012799999999999999,2.179090394956737,2.170808118939138,2.167987289199432,2.1656629574250834,0.08673739433288574,0.022174596786499023,0.004912137985229492,0.008721351623535156,250699.0,260430.0,256.0,256.0
0.013,2.1795782406930315,2.170956845142365,2.167987289199432,2.1656629574250834,0.08317017555236816,0.021834135055541992,0.004780292510986328,0.008755683898925781,243060.0,252494.0,256.0,256.0
0.0132,2.1782538316323534,2.1722429678357704,2.167987289199432,2.1656629574250834,0.08055329322814941,0.02115917205810547,0.004770517349243164,0.008917093276977539,235766.0,244916.0,256.0,256.0
0.013399999999999999,2.1786139742578734,2.172203213288079,2.167987289199432,2.1656629574250834,0.08226704597473145,0.02076101303100586,0.004760026931762695,0.00890660285949707,228796.0,237675.0,256.0,256.0
0.0136,2.179092420775335,2.1713081510045575,2.167987289199432,2.1656629574250834,0.07653212547302246,0.0194857120513916,0.004747867584228516,0.010074853897094727,222131.0,230751.0,256.0,256.0
0.0138,2.178838471290499,2.1709722551761543,2.167987289199432,2.1656629574250834,0.07738709449768066,0.026100873947143555,0.008575439453125,0.017973661422729492,215754.0,224126.0,256.0,256.0
0.013999999999999999,2.178338002876792,2.171966902852915,2.167987289199432,2.1656629574250834,0.11994743347167969,0.023505687713623047,0.005618095397949219,0.009641885757446289,209648.0,217783.0,256.0,256.0
0.014199999999999999,2.177775886935535,2.17120466453574,2.167987289199432,2.1656629574250834,0.06999874114990234,0.017043113708496094,0.004332780838012695,0.008358478546142578,203798.0,211705.0,256.0,256.0
0.0144,2.1777677872352155,2.1720069937686746,2.167987289199432,2.1656629574250834,0.06778144836425781,0.01753687858581543,0.004835605621337891,0.008366584777832031,198190.0,205880.0,256.0,256.0
0.014599999999999998,2.179590879289575,2.1713118521097066,2.167987289199432,2.1656629574250834,0.06670856475830078,0.018471240997314453,0.004912614822387695,0.008936882019042969,192812.0,200292.0,256.0,256.0
0.014799999999999999,2.1791001126185354,2.170699070039717,2.167987289199432,2.1656629574250834,0.06595683097839355,0.016933202743530273,0.0048065185546875,0.008760452270507812,187650.0,194929.0,256.0,256.0
0.015,2.178995522401728,2.1703096128495947,2.167987289199432,2.1656629574250834,0.06536436080932617,0.01798081398010254,0.0053942203521728516,0.01003885269165039,182692.0,189779.0,256.0,256.0
0.0152,2.179230308471226,2.170692618249785,2.167987289199432,2.1656629574250834,0.0698385238647461,0.02555251121520996,0.0088348388671875,0.018243074417114258,177930.0,184831.0,256.0,256.0
0.015399999999999999,2.1784410989707736,2.1732282219103003,2.167987289199432,2.1656629574250834,0.09846115112304688,0.019906997680664062,0.0058667659759521484,0.010253667831420898,173352.0,180075.0,256.0,256.0
0.0156,2.177579106821934,2.174570154059414,2.167987289199432,2.1656629574250834,0.057996511459350586,0.015106916427612305,0.004753828048706055,0.008784055709838867,168948.0,175500.0,256.0,256.0
0.015799999999999998,2.177615328017501,2.1744659890314098,2.167987289199432,2.1656629574250834,0.057875633239746094,0.015073299407958984,0.004900455474853516,0.009338617324829102,164711.0,171098.0,256.0,256.0
0.015999999999999997,2.1784195637258663,2.174947574180035,2.167987289199432,2.1656629574250834,0.06214141845703125,0.016007423400878906,0.005100727081298828,0.009102582931518555,160632.0,166860.0,256.0,256.0
0.0162,2.1793955932369538,2.174762058252583,2.167987289199432,2.1656629574250834,0.05427050590515137,0.013831615447998047,0.004699230194091797,0.009045124053955078,156702.0,162778.0,256.0,256.0
0.016399999999999998,2.17701619854028,2.1743879230684584,2.167987289199432,2.1656629574250834,0.05400896072387695,0.013930559158325195,0.004918336868286133,0.008785009384155273,152916.0,158844.0,256.0,256.0
0.016599999999999997,2.1773816113983813,2.1743266561057335,2.167987289199432,2.1656629574250834,0.05703330039978027,0.014760255813598633,0.005072355270385742,0.009348392486572266,149266.0,155052.0,256.0,256.0
0.0168,2.177381039809884,2.1740275099169013,2.167987289199432,2.1656629574250834,0.054260969161987305,0.013528108596801758,0.004938602447509766,0.008741140365600586,145745.0,151395.0,256.0,256.0
0.016999999999999998,2.179119176952812,2.1745082391602972,2.167987289199432,2.1656629574250834,0.048668622970581055,0.01296091079711914,0.004873037338256836,0.009097099304199219,142348.0,147865.0,256.0,256.0
0.017199999999999997,2.1792601830438194,2.1741897979997846,2.167987289199432,2.1656629574250834,0.053888559341430664,0.014570951461791992,0.005413055419921875,0.009904623031616211,139069.0,144458.0,256.0,256.0
0.0174,2.1795586466281898,2.1740188483071994,2.167987289199432,2.1656629574250834,0.05094790458679199,0.012662410736083984,0.004991769790649414,0.008996009826660156,135902.0,141168.0,256.0,256.0
0.017599999999999998,2.178612917719963,2.1740862198423905,2.167987289199432,2.16545606841405,0.04951024055480957,0.012603759765625,0.004933595657348633,0.007256031036376953,132842.0,137990.0,256.0,128.0
0.017799999999999996,2.179124221665571,2.174014230995662,2.167987289199432,2.16545606841405,0.045716285705566406,0.012265920639038086,0.00490880012512207,0.007561445236206055,129885.0,134918.0,256.0,128.0
0.018,2.1800828357414392,2.1735430540159157,2.167987289199432,2.16545606841405,0.04561805725097656,0.012238740921020508,0.005253791809082031,0.007927417755126953,127026.0,131948.0,256.0,128.0
0.018199999999999997,2.180055689920765,2.173686028921912,2.167987289199432,2.16545606841405,0.04716038703918457,0.01299428939819336,0.005788564682006836,0.008736371994018555,124261.0,129075.0,256.0,128.0
0.018399999999999996,2.1802851704138173,2.1731582188719685,2.167987289199432,2.16545606841405,0.04367780685424805,0.012387752532958984,0.005662679672241211,0.008579492568969727,121586.0,126295.0,256.0,128.0
0.0186,2.1791081609443697,2.1738794080861052,2.167987289199432,2.16545606841405,0.04871797561645508,0.013120174407958984,0.005765199661254883,0.008489608764648438,118996.0,123605.0,256.0,128.0
0.018799999999999997,2.179251210771251,2.1732018619163807,2.167987289199432,2.16545606841405,0.04168248176574707,0.010998725891113281,0.0051136016845703125,0.007528066635131836,116488.0,121000.0,256.0,128.0
0.018999999999999996,2.1800550012106092,2.172746466534659,2.167987289199432,2.16545606841405,0.03999686241149902,0.012006282806396484,0.005659341812133789,0.008786916732788086,114060.0,118476.0,256.0,128.0
0.0192,2.179614927224395,2.172946997098795,2.167987289199432,2.16545606841405,0.04249715805053711,0.010967731475830078,0.005316019058227539,0.007915019989013672,111706.0,116032.0,256.0,128.0
0.019399999999999997,2.17975995391606,2.1730834424001046,2.167987289199432,2.16545606841405,0.03970527648925781,0.011706829071044922,0.0058553218841552734,0.0085296630859375,109426.0,113662.0,256.0,128.0
0.019599999999999996,2.1806318980878476,2.175202988134941,2.167987289199432,2.16545606841405,0.03984355926513672,0.010360240936279297,0.00523829460144043,0.007832765579223633,107214.0,111365.0,256.0,128.0
0.019799999999999998,2.1799930327786017,2.1743220272002763,2.167987289199432,2.16545606841405,0.03708934783935547,0.010013580322265625,0.005257129669189453,0.008235454559326172,105069.0,109136.0,256.0,128.0
0.019999999999999997,2.179154080362477,2.1737793900024736,2.167987289199432,2.16545606841405,0.04000496864318848,0.011204957962036133,0.005888223648071289,0.00869297981262207,102989.0,106975.0,256.0,128.0
0.020199999999999996,2.1799091100477046,2.1739851583403085,2.167987289199432,2.16545606841405,0.03612923622131348,0.009918928146362305,0.005430698394775391,0.008178949356079102,100970.0,104877.0,256.0,128.0
0.020399999999999998,2.1806703875847746,2.1737029610118186,2.167987289199432,2.16545606841405,0.038202524185180664,0.010273456573486328,0.005667448043823242,0.008501529693603516,99009.0,102841.0,256.0,128.0
0.020599999999999997,2.182009202550988,2.1738515077738825,2.167987289199432,2.16545606841405,0.035697221755981445,0.009604930877685547,0.005421876907348633,0.008580207824707031,97106.0,100864.0,256.0,128.0
0.020799999999999996,2.1841632322870543,2.175036267280004,2.167987289199432,2.16545606841405,0.03391718864440918,0.00954890251159668,0.005263566970825195,0.007892370223999023,95258.0,98943.0,256.0,128.0
0.020999999999999998,2.18490484768909,2.174695868014711,2.167987289199432,2.16545606841405,0.032256364822387695,0.009106874465942383,0.005406856536865234,0.008295297622680664,93461.0,97077.0,256.0,128.0
0.021199999999999997,2.1868520343954585,2.1736018512083906,2.167987289199432,2.16545606841405,0.03355526924133301,0.009322643280029297,0.005601167678833008,0.008601665496826172,91716.0,95264.0,256.0,128.0
0.021399999999999995,2.1860333877421856,2.1724307499214004,2.167987289199432,2.16545606841405,0.033159732818603516,0.009224891662597656,0.005399942398071289,0.008554935455322266,90019.0,93501.0,256.0,128.0
0.021599999999999998,2.187067855429658,2.1723808689376987,2.167987289199432,2.16545606841405,0.031900882720947266,0.009012222290039062,0.005424022674560547,0.008034467697143555,88369.0,91787.0,256.0,128.0
0.021799999999999996,2.18839962280932,2.173010474769279,2.167987289199432,2.16545606841405,0.029926061630249023,0.008559226989746094,0.005246162414550781,0.007930278778076172,86765.0,90120.0,256.0,128.0
0.021999999999999995,2.1905170446170565,2.1736117929019763,2.1684647468548195,2.16545606841405,0.03139162063598633,0.008684873580932617,0.004011631011962891,0.008358001708984375,85204.0,88498.0,128.0,128.0
0.022199999999999998,2.191522306758425,2.1711675757867486,2.1684647468548195,2.16545606841405,0.03109884262084961,0.008685111999511719,0.004152774810791016,0.009269952774047852,83685.0,86920.0,128.0,128.0
0.022399999999999996,2.191809085299852,2.171973587133324,2.1684647468548195,2.16545606841405,0.03193521499633789,0.00885009765625,0.0042819976806640625,0.009040355682373047,82206.0,85384.0,128.0,128.0
0.022599999999999995,2.192751777084317,2.1707652913858455,2.1684647468548195,2.16545606841405,0.03158712387084961,0.009434938430786133,0.0044939517974853516,0.009145498275756836,80766.0,83888.0,128.0,128.0
0.022799999999999997,2.1914439824375043,2.1711166626625014,2.1684647468548195,2.16545606841405,0.02972245216369629,0.007794618606567383,0.004049062728881836,0.008452415466308594,79365.0,82432.0,128.0,128.0
0.022999999999999996,2.18920461441325,2.17148767530916,2.1684647468548195,2.16545606841405,0.029929399490356445,0.008287429809570312,0.004344463348388672,0.009130001068115234,77999.0,81013.0,128.0,128.0
0.023199999999999995,2.189584671942855,2.171008518394511,2.1684647468548195,2.16545606841405,0.028644561767578125,0.007964134216308594,0.004284381866455078,0.008653402328491211,76669.0,79631.0,128.0,128.0
0.023399999999999997,2.189103805689548,2.1700782800099887,2.1684647468548195,2.16545606841405,0.02889394760131836,0.007596731185913086,0.0042057037353515625,0.008487224578857422,75373.0,78285.0,128.0,128.0
0.023599999999999996,2.187728911786871,2.169829227921858,2.1684647468548195,2.16545606841405,0.027277231216430664,0.007924795150756836,0.004101991653442383,0.00855565071105957,74109.0,76972.0,128.0,128.0
0.023799999999999998,2.18883467212242,2.170028199596244,2.1684647468548195,2.16545606841405,0.027111530303955078,0.008635759353637695,0.0045049190521240234,0.009139776229858398,72878.0,75692.0,128.0,128.0
0.023999999999999997,2.1886445977854234,2.170909771657814,2.1684647468548195,2.16545606841405,0.02716374397277832,0.008516073226928711,0.004364013671875,0.00886392593383789,71677.0,74445.0,128.0,128.0
0.024199999999999996,2.1887704760829934,2.171385420485889,2.1684647468548195,2.16545606841405,0.025149106979370117,0.007395267486572266,0.004109382629394531,0.008507490158081055,70505.0,73228.0,128.0,128.0
0.024399999999999998,2.188877500885033,2.1711840117592565,2.1684647468548195,2.16545606841405,0.023490190505981445,0.0067975521087646484,0.004148721694946289,0.0085601806640625,69362.0,72041.0,128.0,128.0
0.024599999999999997,2.1887657505845874,2.169419332056621,2.1684647468548195,2.16545606841405,0.026441097259521484,0.008417129516601562,0.00487971305847168,0.010211706161499023,68247.0,70882.0,128.0,128.0
0.024799999999999996,2.1876957816276663,2.170873682470689,2.1684647468548195,2.16545606841405,0.027509689331054688,0.00801539421081543,0.004520416259765625,0.009193897247314453,67159.0,69752.0,128.0,128.0
0.024999999999999998,2.186061938814535,2.1709128377505285,2.1684647468548195,2.16545606841405,0.0244443416595459,0.007807016372680664,0.00451970100402832,0.009001970291137695,66097.0,68648.0,128.0,128.0
0.025199999999999997,2.1856839808957895,2.1716065433866327,2.1684647468548195,2.16545606841405,0.0244290828704834,0.007025480270385742,0.004218101501464844,0.00858926773071289,65060.0,67571.0,128.0,128.0
0.025399999999999995,2.185133007785277,2.1716234428604384,2.1684647468548195,2.16545606841405,0.023553133010864258,0.007268428802490234,0.004330158233642578,0.008937358856201172,64048.0,66519.0,128.0,128.0
0.025599999999999998,2.18207257673147,2.1724070586989437,2.1684647468548195,2.16545606841405,0.024002790451049805,0.006407737731933594,0.004339456558227539,0.008606433868408203,63059.0,65492.0,128.0,128.0
0.025799999999999997,2.180368112785458,2.1732151642468382,2.1684647468548195,2.16545606841405,0.02281498908996582,0.00642085075378418,0.003828763961791992,0.007986068725585938,62093.0,64488.0,128.0,128.0
0.025999999999999995,2.181047364726437,2.1731875463147308,2.1684647468548195,2.16545606841405,0.020686626434326172,0.0069119930267333984,0.004393577575683594,0.009119510650634766,61149.0,63508.0,128.0,128.0
0.026199999999999998,2.1805565939585305,2.174040631459933,2.1684647468548195,2.16545606841405,0.023401260375976562,0.006941080093383789,0.004366397857666016,0.009076356887817383,60227.0,62550.0,128.0,128.0
0.026399999999999996,2.1800225367659154,2.1734252007901484,2.1684647468548195,2.16545606841405,0.021516799926757812,0.007416963577270508,0.004720449447631836,0.009113311767578125,59326.0,61613.0,128.0,128.0
0.026599999999999995,2.182493484033043,2.174530191553991,2.1684647468548195,2.16545606841405,0.022935152053833008,0.006502866744995117,0.0043566226959228516,0.00836324691772461,58445.0,60698.0,128.0,128.0
0.026799999999999997,2.1829743827375014,2.1737935016468075,2.1684647468548195,2.16545606841405,0.019785404205322266,0.006285429000854492,0.0037839412689208984,0.008258819580078125,57583.0,59803.0,128.0,128.0
0.026999999999999996,2.182609038838375,2.172321801701613,2.1684647468548195,2.16545606841405,0.02021932601928711,0.005570173263549805,0.00404667854309082,0.0083465576171875,56741.0,58928.0,128.0,128.0
0.027199999999999995,2.1826781019207377,2.171355392898204,2.1684647468548195,2.16545606841405,0.01958012580871582,0.007004737854003906,0.0043871402740478516,0.009180068969726562,55917.0,58072.0,128.0,128.0
0.027399999999999997,2.1815483735172583,2.171818480222837,2.1684647468548195,2.16545606841405,0.021295547485351562,0.0067980289459228516,0.004791259765625,0.009977102279663086,55111.0,57235.0,128.0,128.0
0.027599999999999996,2.180852808734888,2.173483880151079,2.1684647468548195,2.16545606841405,0.02465224266052246,0.006937503814697266,0.004919290542602539,0.010483503341674805,54323.0,56416.0,128.0,128.0
0.027799999999999995,2.1816038363872847,2.174448396089038,2.1684647468548195,2.16545606841405,0.02222132682800293,0.0066645145416259766,0.004453897476196289,0.009367942810058594,53551.0,55614.0,128.0,128.0
0.027999999999999997,2.1815138947971344,2.1742856192365045,2.1684647468548195,2.16545606841405,0.01908254623413086,0.005341529846191406,0.003921031951904297,0.008619546890258789,52796.0,54830.0,128.0,128.0
0.028199999999999996,2.1822740990591467,2.172674754093349,2.1684647468548195,2.16545606841405,0.018237590789794922,0.00566554069519043,0.0040357112884521484,0.008563518524169922,52057.0,54062.0,128.0,128.0
0.028399999999999995,2.1833000583635336,2.1725820576714803,2.1684647468548195,2.16545606841405,0.021935224533081055,0.005671024322509766,0.004480123519897461,0.009088277816772461,51334.0,53311.0,128.0,128.0
0.028599999999999997,2.182287760379305,2.1723329287570112,2.171711638368998,2.16545606841405,0.020682096481323242,0.005954265594482422,0.003420114517211914,0.009752035140991211,50626.0,52575.0,64.0,128.0
0.028799999999999996,2.183787742811229,2.172087190178375,2.171711638368998,2.16545606841405,0.019524812698364258,0.005806684494018555,0.0035927295684814453,0.009588241577148438,49932.0,51854.0,64.0,128.0
0.028999999999999995,2.1835202103788385,2.1711229620033397,2.171711638368998,2.16545606841405,0.019781827926635742,0.005598306655883789,0.0031630992889404297,0.008634567260742188,49253.0,51149.0,64.0,128.0
0.029199999999999997,2.1832980199276117,2.169414328355186,2.171711638368998,2.16545606841405,0.0178225040435791,0.005407810211181641,0.003025531768798828,0.008601665496826172,48587.0,50457.0,64.0,128.0
0.029399999999999996,2.1830483269166234,2.169439801957291,2.171711638368998,2.16545606841405,0.017220258712768555,0.005133152008056641,0.003038167953491211,0.009101390838623047,47935.0,49780.0,64.0,128.0
