Stopping Criterion,Distribution,MC/QMC,dimension,solution,n_samples,time
CubMCCLT,IIDStdGaussian,MC,14,-2278.2440680840496,14197.0,0.009701967239379883
CubMCCLT,IIDStdGaussian,MC,15,-4241.047561723191,10950.0,0.008142550786336264
CubMCCLT,IIDStdGaussian,MC,16,-7845.898882061771,8506.0,0.006757020950317383
CubMCCLT,IIDStdGaussian,MC,17,-14270.841253186818,6236.0,0.005396842956542969
CubMCCLT,IIDStdGaussian,MC,18,-25825.693363049,5948.0,0.005414803822835286
CubMCCLT,IIDStdGaussian,MC,19,-46467.47844673381,4700.0,0.0046223799387613935
CubMCCLT,IIDStdGaussian,MC,20,-82896.0529404514,4578.0,0.004726727803548177
CubMCCLT,IIDStdGaussian,MC,21,-146711.7612534207,4576.0,0.0049254099527994795
CubMCCLT,IIDStdGaussian,MC,22,-257727.96901314278,5234.0,0.0057879288991292315
CubMCCLT,IIDStdGaussian,MC,23,-450899.3550501528,5763.0,0.00651860237121582
CubMCCLT,IIDStdGaussian,MC,24,-785777.4490982293,6937.0,0.007994492848714193
CubMCCLT,IIDStdGaussian,MC,25,-1359275.2590724677,7678.0,0.009156465530395508
CubMCCLT,IIDStdGaussian,MC,26,-2337043.9449929167,9465.0,0.011560757954915365
CubMCCLT,IIDStdGaussian,MC,27,-4002487.971852442,10897.0,0.01376016934712728
CubMCCLT,IIDStdGaussian,MC,28,-6816641.659309495,12785.0,0.016565402348836262
CubMCCLT,IIDStdGaussian,MC,29,-11469514.237049906,16979.0,0.022701183954874676
CubMCCLT,IIDStdGaussian,MC,30,-19298929.79437194,20633.0,0.028467098871866863
CubMCCLT,IIDStdGaussian,MC,31,-32336383.282638088,24034.0,0.03442565600077311
CubMCCLT,IIDStdGaussian,MC,32,-53727441.81351761,30353.0,0.045041958491007485
CubMCCLT,IIDStdGaussian,MC,33,-88662348.14533883,36045.0,0.05468090375264486
CubMCCLT,IIDStdGaussian,MC,34,-145293379.14164975,44887.0,0.0700379212697347
CubMCCLT,IIDStdGaussian,MC,35,-235220586.06410852,59114.0,0.09531251589457194
CubMCCLT,IIDStdGaussian,MC,36,-377217635.08168584,78407.0,0.14410734176635742
CubMCCLT,IIDStdGaussian,MC,37,-592739885.2992438,95943.0,0.1689298947652181
CubMCCLT,IIDStdGaussian,MC,38,-918139609.6132665,126516.0,0.22301793098449707
CubMCCLT,IIDStdGaussian,MC,39,-1400113320.7724888,166914.0,0.29760217666625977
CubMCCLT,IIDStdGaussian,MC,40,-2070056095.6127083,250635.0,0.4480334122975667
CubMCG,IIDStdUniform,MC,1,1.375467172932453,11024.0,0.0035905838012695312
CubMCG,IIDStdUniform,MC,2,1.8128122085604998,11024.0,0.004836161931355794
CubMCG,IIDStdUniform,MC,3,2.1556442562504383,11024.0,0.005463759104410808
CubMCG,IIDStdUniform,MC,4,2.1596387397519616,11024.0,0.005947987238566081
CubMCG,IIDStdUniform,MC,5,1.1212307385630567,11024.0,0.006610552469889323
CubMCG,IIDStdUniform,MC,6,-2.3494907485183805,11024.0,0.008035103480021158
CubMCG,IIDStdUniform,MC,7,-11.080223378962657,11024.0,0.009229024251302084
CubMCG,IIDStdUniform,MC,8,-30.85522613000767,11024.0,0.010189294815063477
CubMCG,IIDStdUniform,MC,9,-71.5809438271255,11024.0,0.011199394861857096
CubMCG,IIDStdUniform,MC,10,-154.91040108043273,11024.0,0.012109915415445963
CubMCG,IIDStdUniform,MC,11,-315.37103008946417,11024.0,0.013049046198527018
CubMCG,IIDStdUniform,MC,12,-622.9758142557013,11024.0,0.014000177383422852
CubMCG,IIDStdUniform,MC,13,-1200.4894050327014,11024.0,0.014982938766479492
CubMCG,IIDStdUniform,MC,14,-2275.667199291122,11024.0,0.01696602503458659
CubMCG,IIDStdUniform,MC,15,-4245.573721120656,11024.0,0.016904751459757488
CubMCG,IIDStdUniform,MC,16,-7832.945214473632,11024.0,0.017918825149536133
CubMCG,IIDStdUniform,MC,17,-14318.875430134976,11024.0,0.018879095713297527
CubMCG,IIDStdUniform,MC,18,-25858.53030580258,11024.0,0.019823392232259113
CubMCG,IIDStdUniform,MC,19,-46411.395643220836,11024.0,0.020799954732259113
CubMCG,IIDStdUniform,MC,20,-82710.99845640344,11024.0,0.0218502680460612
CubMCG,IIDStdUniform,MC,21,-146372.73541652004,11024.0,0.02279774347941081
CubMCG,IIDStdUniform,MC,22,-257757.22430758408,11024.0,0.023751020431518555
CubMCG,IIDStdUniform,MC,23,-450845.7552308252,11024.0,0.024713436762491863
CubMCG,IIDStdUniform,MC,24,-784146.7910897451,11024.0,0.025667270024617512
CubMCG,IIDStdUniform,MC,25,-1356103.3262232814,11024.0,0.026735305786132812
CubMCG,IIDStdUniform,MC,26,-2333661.5099317734,11024.0,0.027568499247233074
CubMCG,IIDStdUniform,MC,27,-4000182.517996512,11024.0,0.02853981653849284
CubMCG,IIDStdUniform,MC,28,-6821083.140779375,11024.0,0.029581228892008465
CubMCG,IIDStdUniform,MC,29,-11537908.527182415,11024.0,0.030545870463053387
CubMCG,IIDStdUniform,MC,30,-19439348.204672433,11024.0,0.031595706939697266
CubMCG,IIDStdUniform,MC,31,-32527822.895924628,11024.0,0.03253666559855143
CubMCG,IIDStdUniform,MC,32,-54068159.18067104,11024.0,0.03338972727457682
CubMCG,IIDStdUniform,MC,33,-89430031.49366435,11024.0,0.03458054860432943
CubMCG,IIDStdUniform,MC,34,-146161264.51790786,11024.0,0.035526434580485024
CubMCG,IIDStdUniform,MC,35,-237307030.0955666,11024.0,0.03657197952270508
CubMCG,IIDStdUniform,MC,36,-380708231.60655326,11024.0,0.03744260470072428
CubMCG,IIDStdUniform,MC,37,-599535250.2717127,11024.0,0.048183043797810875
CubMCG,IIDStdUniform,MC,38,-933254197.5187716,11024.0,0.03942084312438965
CubMCG,IIDStdUniform,MC,39,-1422159459.7384644,11024.0,0.04061460494995117
CubMCG,IIDStdUniform,MC,40,-2093809822.7783763,11024.0,0.04136347770690918
CubMCG,IIDStdGaussian,MC,1,1.3863937454041098,11024.0,0.002585887908935547
CubMCG,IIDStdGaussian,MC,2,1.8305383163116675,11024.0,0.003289461135864258
CubMCG,IIDStdGaussian,MC,3,2.2117830887749323,11024.0,0.0037724177042643228
CubMCG,IIDStdGaussian,MC,4,2.238731191385999,11024.0,0.0042514801025390625
CubMCG,IIDStdGaussian,MC,5,1.2709058978738141,11024.0,0.004735867182413737
CubMCG,IIDStdGaussian,MC,6,-2.0425915276553117,11024.0,0.00517733891805013
CubMCG,IIDStdGaussian,MC,7,-10.69642431291219,11024.0,0.005638440450032552
CubMCG,IIDStdGaussian,MC,8,-29.791086994325713,11024.0,0.00612338383992513
CubMCG,IIDStdGaussian,MC,9,-70.63395136796747,11024.0,0.0065911610921223955
CubMCG,IIDStdGaussian,MC,10,-153.02384164282205,11024.0,0.00704646110534668
CubMCG,IIDStdGaussian,MC,11,-314.49607855266987,11024.0,0.007546583811442058
CubMCG,IIDStdGaussian,MC,12,-623.072141977105,11024.0,0.007997433344523111
CubMCG,IIDStdGaussian,MC,13,-1202.4569029181382,11024.0,0.008501688639322916
CubMCG,IIDStdGaussian,MC,14,-2275.453807510855,11024.0,0.00898432731628418
CubMCG,IIDStdGaussian,MC,15,-4241.38306007125,11024.0,0.00948643684387207
CubMCG,IIDStdGaussian,MC,16,-7832.063480604712,11024.0,0.009910265604654947
CubMCG,IIDStdGaussian,MC,17,-14282.782840964639,11024.0,0.010390440622965494
CubMCG,IIDStdGaussian,MC,18,-25844.816371673765,11024.0,0.010871966679890951
CubMCG,IIDStdGaussian,MC,19,-46407.74239770478,11024.0,0.011386553446451822
CubMCG,IIDStdGaussian,MC,20,-82507.08519799299,11024.0,0.011863787968953451
CubMCG,IIDStdGaussian,MC,21,-146334.98241504084,11024.0,0.012387434641520182
CubMCG,IIDStdGaussian,MC,22,-257353.52838384095,11024.0,0.01294867197672526
CubMCG,IIDStdGaussian,MC,23,-450517.6479301827,11024.0,0.01337138811747233
CubMCG,IIDStdGaussian,MC,24,-784186.1476844982,11024.0,0.0138093630472819
CubMCG,IIDStdGaussian,MC,25,-1357913.7386822475,11024.0,0.014299869537353516
CubMCG,IIDStdGaussian,MC,26,-2336439.816243788,11024.0,0.014749606450398764
CubMCG,IIDStdGaussian,MC,27,-4002616.85491642,11024.0,0.015250364939371744
CubMCG,IIDStdGaussian,MC,28,-6829284.4400569005,11024.0,0.01570757230122884
CubMCG,IIDStdGaussian,MC,29,-11539021.8481184,11024.0,0.016257683436075848
CubMCG,IIDStdGaussian,MC,30,-19405392.73907423,11024.0,0.016693274180094402
CubMCG,IIDStdGaussian,MC,31,-32498062.09479202,11024.0,0.017206112543741863
CubMCG,IIDStdGaussian,MC,32,-53996095.68229922,11024.0,0.0176543394724528
CubMCG,IIDStdGaussian,MC,33,-88927221.49228081,11024.0,0.0181729793548584
CubMCG,IIDStdGaussian,MC,34,-144877853.98164412,11024.0,0.018681446711222332
CubMCG,IIDStdGaussian,MC,35,-233797406.0966439,11024.0,0.01920922597249349
CubMCG,IIDStdGaussian,MC,36,-374239822.9504809,11024.0,0.019638935724894207
CubMCG,IIDStdGaussian,MC,37,-590242792.1226928,11024.0,0.020211219787597656
CubMCG,IIDStdGaussian,MC,38,-917847429.2103812,11024.0,0.02064975102742513
CubMCG,IIDStdGaussian,MC,39,-1388717358.0282247,11024.0,0.025105396906534832
CubMCG,IIDStdGaussian,MC,40,-2031292160.2765758,11024.0,0.022146304448445637
CubQMCCLT,Lattice,QMC,1,1.3798619783658825,4096.0,0.005846738815307617
CubQMCCLT,Lattice,QMC,2,1.807821530317689,4096.0,0.006757656733194987
CubQMCCLT,Lattice,QMC,3,2.1681291718552744,4096.0,0.007026195526123047
CubQMCCLT,Lattice,QMC,4,2.1650917806521743,4096.0,0.007790565490722656
CubQMCCLT,Lattice,QMC,5,1.139439135162481,16384.0,0.02053070068359375
CubQMCCLT,Lattice,QMC,6,-2.316121158027519,16384.0,0.02224580446879069
CubQMCCLT,Lattice,QMC,7,-11.049557772141746,4096.0,0.007868607838948568
CubQMCCLT,Lattice,QMC,8,-30.604850913269775,4096.0,0.008865674336751303
CubQMCCLT,Lattice,QMC,9,-71.63451485088302,4096.0,0.009074926376342773
CubQMCCLT,Lattice,QMC,10,-154.04671201179792,4096.0,0.009023825327555338
CubQMCCLT,Lattice,QMC,11,-315.5830827241764,4096.0,0.009435017903645834
CubQMCCLT,Lattice,QMC,12,-623.6502150927588,4096.0,0.009755770365397135
CubQMCCLT,Lattice,QMC,13,-1202.8745925606638,4096.0,0.010201374689737955
CubQMCCLT,Lattice,QMC,14,-2276.9426897634985,4096.0,0.010827302932739258
CubQMCCLT,Lattice,QMC,15,-4242.495284346949,4096.0,0.01095255215962728
CubQMCCLT,Lattice,QMC,16,-7815.19558269774,4096.0,0.011170069376627604
CubQMCCLT,Lattice,QMC,17,-14257.98573932956,4096.0,0.01336979866027832
CubQMCCLT,Lattice,QMC,18,-25772.58852892356,4096.0,0.012151638666788736
CubQMCCLT,Lattice,QMC,19,-46277.945972434005,4096.0,0.012303431828816732
CubQMCCLT,Lattice,QMC,20,-82366.5605606839,4096.0,0.012626091639200846
CubQMCCLT,Lattice,QMC,21,-145811.60901849833,4096.0,0.013106743494669596
CubQMCCLT,Lattice,QMC,22,-256421.67039181036,4096.0,0.013380765914916992
CubQMCCLT,Lattice,QMC,23,-448719.837243452,4096.0,0.013924121856689453
CubQMCCLT,Lattice,QMC,24,-780474.3264095067,4096.0,0.01426243782043457
CubQMCCLT,Lattice,QMC,25,-1350097.1608045863,4096.0,0.014678001403808594
CubQMCCLT,Lattice,QMC,26,-2324367.6262495783,4096.0,0.015036424001057943
CubQMCCLT,Lattice,QMC,27,-3981197.7996255034,4096.0,0.015502293904622396
CubQMCCLT,Lattice,QMC,28,-6777894.127527911,4096.0,0.0158688227335612
CubQMCCLT,Lattice,QMC,29,-11487430.083588138,4096.0,0.01605820655822754
CubQMCCLT,Lattice,QMC,30,-19343436.945627294,4096.0,0.016467571258544922
CubQMCCLT,Lattice,QMC,31,-32375364.34551849,4096.0,0.016779502232869465
CubQMCCLT,Lattice,QMC,32,-53812232.74634037,4096.0,0.01709739367167155
CubQMCCLT,Lattice,QMC,33,-88707413.96125802,4096.0,0.019630988438924152
CubQMCCLT,Lattice,QMC,34,-145075079.67969623,4096.0,0.02004273732503255
CubQMCCLT,Lattice,QMC,35,-234722504.28740224,4096.0,0.020430962244669598
CubQMCCLT,Lattice,QMC,36,-375831845.1252114,4096.0,0.02081902821858724
CubQMCCLT,Lattice,QMC,37,-593237471.6835334,4096.0,0.02123236656188965
CubQMCCLT,Lattice,QMC,38,-920642930.8269558,4096.0,0.02169688542683919
CubQMCCLT,Lattice,QMC,39,-1398229073.7671676,4096.0,0.0220638910929362
CubQMCCLT,Lattice,QMC,40,-2060445352.7903948,4096.0,0.022582451502482098
CubQMCCLT,Sobol,QMC,1,1.380503242836461,4096.0,0.00420681635538737
CubQMCCLT,Sobol,QMC,2,1.8078528457856453,4096.0,0.005356947580973308
CubQMCCLT,Sobol,QMC,3,2.1676850648306383,4096.0,0.0057841142018636065
CubQMCCLT,Sobol,QMC,4,2.163279533269968,4096.0,0.006210724512736003
CubQMCCLT,Sobol,QMC,5,1.1324311554928412,16384.0,0.020975828170776367
CubQMCCLT,Sobol,QMC,6,-2.328728004625945,16384.0,0.02167995770772298
CubQMCCLT,Sobol,QMC,7,-11.030361609619073,4096.0,0.006671031316121419
CubQMCCLT,Sobol,QMC,8,-30.570173576055808,4096.0,0.007062276204427083
CubQMCCLT,Sobol,QMC,9,-71.66566483923933,4096.0,0.007304986317952474
CubQMCCLT,Sobol,QMC,10,-154.40985911275578,4096.0,0.0076550642649332685
CubQMCCLT,Sobol,QMC,11,-316.06352692481914,4096.0,0.008120298385620117
CubQMCCLT,Sobol,QMC,12,-624.7231882212945,4096.0,0.00867787996927897
CubQMCCLT,Sobol,QMC,13,-1204.9547821724736,4096.0,0.00916759173075358
CubQMCCLT,Sobol,QMC,14,-2283.959131408651,4096.0,0.00924841562906901
CubQMCCLT,Sobol,QMC,15,-4267.62234614523,4096.0,0.009497324625651041
CubQMCCLT,Sobol,QMC,16,-7863.131662710916,4096.0,0.009973684946695963
CubQMCCLT,Sobol,QMC,17,-14345.375682951688,4096.0,0.010263999303181967
CubQMCCLT,Sobol,QMC,18,-25932.232033949007,4096.0,0.010723352432250977
CubQMCCLT,Sobol,QMC,19,-46504.19293877253,4096.0,0.011121034622192383
CubQMCCLT,Sobol,QMC,20,-82803.45084388394,4096.0,0.011299530665079752
CubQMCCLT,Sobol,QMC,21,-146392.6209889413,4096.0,0.011707226435343424
CubQMCCLT,Sobol,QMC,22,-257312.46845804923,4096.0,0.012059211730957031
CubQMCCLT,Sobol,QMC,23,-450042.8894444124,4096.0,0.012684981028238932
CubQMCCLT,Sobol,QMC,24,-783901.330500373,4096.0,0.012839794158935547
CubQMCCLT,Sobol,QMC,25,-1357330.1840874134,4096.0,0.013265530268351236
CubQMCCLT,Sobol,QMC,26,-2336905.6587398862,4096.0,0.013675053914388021
CubQMCCLT,Sobol,QMC,27,-4002487.9548142124,4096.0,0.014256795247395834
CubQMCCLT,Sobol,QMC,28,-6819441.507280819,4096.0,0.014974594116210938
CubQMCCLT,Sobol,QMC,29,-11550007.161371136,4096.0,0.015494505564371744
CubQMCCLT,Sobol,QMC,30,-19439747.35970283,4096.0,0.015362421671549479
CubQMCCLT,Sobol,QMC,31,-32508872.211163133,4096.0,0.01588551203409831
CubQMCCLT,Sobol,QMC,32,-54064768.225412644,4096.0,0.016026099522908527
CubQMCCLT,Sobol,QMC,33,-89090204.42571853,4096.0,0.018407742182413738
CubQMCCLT,Sobol,QMC,34,-145627325.10409844,4096.0,0.018887996673583984
CubQMCCLT,Sobol,QMC,35,-235706879.6452674,4096.0,0.0193328857421875
CubQMCCLT,Sobol,QMC,36,-377265784.0001169,4096.0,0.019754886627197266
CubQMCCLT,Sobol,QMC,37,-595541739.3914628,4096.0,0.020175615946451824
CubQMCCLT,Sobol,QMC,38,-923540008.5734296,4096.0,0.02059014638264974
CubQMCCLT,Sobol,QMC,39,-1402883547.5023243,4096.0,0.021027803421020508
CubQMCCLT,Sobol,QMC,40,-2065395198.4086072,4096.0,0.021365801493326824
CubQMCLatticeG,Lattice,QMC,1,1.3803390088974534,1024.0,0.0018892288208007812
CubQMCLatticeG,Lattice,QMC,2,1.8081203615533814,1024.0,0.0020456314086914062
CubQMCLatticeG,Lattice,QMC,3,2.165893682755707,1024.0,0.0021505355834960938
CubQMCLatticeG,Lattice,QMC,4,2.166064478090805,2048.0,0.004545847574869792
CubQMCLatticeG,Lattice,QMC,5,1.1357566134853718,8192.0,0.013961156209309896
CubQMCLatticeG,Lattice,QMC,6,-2.3230304242645867,8192.0,0.013500372568766275
CubQMCLatticeG,Lattice,QMC,7,-11.074132767940524,2048.0,0.004572709401448567
CubQMCLatticeG,Lattice,QMC,8,-30.66051477739227,2048.0,0.004756848017374675
CubQMCLatticeG,Lattice,QMC,9,-71.99011540779489,1024.0,0.0024248758951822915
CubQMCLatticeG,Lattice,QMC,10,-154.69632309943677,1024.0,0.002529621124267578
CubQMCLatticeG,Lattice,QMC,11,-316.3548813580542,1024.0,0.002643426259358724
CubQMCLatticeG,Lattice,QMC,12,-625.8381254518046,1024.0,0.002778768539428711
CubQMCLatticeG,Lattice,QMC,13,-1208.404608694628,1024.0,0.0030846595764160156
CubQMCLatticeG,Lattice,QMC,14,-2287.7077786273976,1024.0,0.0029246012369791665
CubQMCLatticeG,Lattice,QMC,15,-4263.320944459734,1024.0,0.002995649973551432
CubQMCLatticeG,Lattice,QMC,16,-7860.157745828125,1024.0,0.003089427947998047
CubQMCLatticeG,Lattice,QMC,17,-14339.191138702396,1024.0,0.003467082977294922
CubQMCLatticeG,Lattice,QMC,18,-25922.224976938724,1024.0,0.0036530494689941406
CubQMCLatticeG,Lattice,QMC,19,-46500.098931640816,1024.0,0.003720839818318685
CubQMCLatticeG,Lattice,QMC,20,-82832.14421868694,1024.0,0.003822167714436849
CubQMCLatticeG,Lattice,QMC,21,-146446.20470383365,1024.0,0.003942569096883138
CubQMCLatticeG,Lattice,QMC,22,-257435.43375999504,1024.0,0.004028161366780599
CubQMCLatticeG,Lattice,QMC,23,-450163.6681584998,1024.0,0.00413974126180013
CubQMCLatticeG,Lattice,QMC,24,-783413.4159030853,1024.0,0.004234711329142253
CubQMCLatticeG,Lattice,QMC,25,-1355808.2699704429,1024.0,0.004343191782633464
CubQMCLatticeG,Lattice,QMC,26,-2334187.393457091,1024.0,0.004416227340698242
CubQMCLatticeG,Lattice,QMC,27,-3992013.3773595057,1024.0,0.004527648289998372
CubQMCLatticeG,Lattice,QMC,28,-6803168.338328379,1024.0,0.0046338240305582685
CubQMCLatticeG,Lattice,QMC,29,-11511469.491523817,1024.0,0.004705588022867839
CubQMCLatticeG,Lattice,QMC,30,-19364230.531632345,1024.0,0.004787762959798177
CubQMCLatticeG,Lattice,QMC,31,-32391096.43223922,1024.0,0.004904508590698242
CubQMCLatticeG,Lattice,QMC,32,-53818952.93218706,1024.0,0.005014181137084961
CubQMCLatticeG,Lattice,QMC,33,-88802766.73948674,1024.0,0.005150715510050456
CubQMCLatticeG,Lattice,QMC,34,-145179875.05081803,1024.0,0.005213101704915364
CubQMCLatticeG,Lattice,QMC,35,-234870754.26630947,1024.0,0.0053208669026692705
CubQMCLatticeG,Lattice,QMC,36,-375555847.9026901,1024.0,0.005456368128458659
CubQMCLatticeG,Lattice,QMC,37,-592980490.1776594,2048.0,0.011096556981404623
CubQMCLatticeG,Lattice,QMC,38,-918504026.5313247,2048.0,0.011272192001342773
CubQMCLatticeG,Lattice,QMC,39,-1399337020.1947694,4096.0,0.021791537602742512
CubQMCLatticeG,Lattice,QMC,40,-2063403132.3329322,8192.0,0.042275031407674156
CubQMCSobolG,Sobol,QMC,1,1.3804963873825224,1024.0,0.001184701919555664
CubQMCSobolG,Sobol,QMC,2,1.8082310570920688,1024.0,0.0013846556345621746
CubQMCSobolG,Sobol,QMC,3,2.1717007157815926,1024.0,0.0014926592508951824
CubQMCSobolG,Sobol,QMC,4,2.1682109721131195,2048.0,0.003102540969848633
CubQMCSobolG,Sobol,QMC,5,1.139167896659245,8192.0,0.009624878565470377
CubQMCSobolG,Sobol,QMC,6,-2.321786779659896,8192.0,0.010348320007324219
CubQMCSobolG,Sobol,QMC,7,-11.015623897221227,2048.0,0.0033097267150878906
CubQMCSobolG,Sobol,QMC,8,-30.529196126880056,2048.0,0.003514846165974935
CubQMCSobolG,Sobol,QMC,9,-71.53130994611917,1024.0,0.002004543940226237
CubQMCSobolG,Sobol,QMC,10,-154.26348071530103,1024.0,0.0019075075785319011
CubQMCSobolG,Sobol,QMC,11,-316.00514341691957,1024.0,0.002131938934326172
CubQMCSobolG,Sobol,QMC,12,-624.5184006368914,1024.0,0.0021248658498128257
CubQMCSobolG,Sobol,QMC,13,-1206.4894486768296,1024.0,0.002189079920450846
CubQMCSobolG,Sobol,QMC,14,-2283.0098618414863,1024.0,0.0022974014282226562
CubQMCSobolG,Sobol,QMC,15,-4258.568387975972,1024.0,0.0023925304412841797
CubQMCSobolG,Sobol,QMC,16,-7858.060871191005,1024.0,0.002464930216471354
CubQMCSobolG,Sobol,QMC,17,-14343.415111179427,1024.0,0.002876838048299154
CubQMCSobolG,Sobol,QMC,18,-25932.437849983497,1024.0,0.0030176639556884766
CubQMCSobolG,Sobol,QMC,19,-46496.694020415365,1024.0,0.003127892812093099
CubQMCSobolG,Sobol,QMC,20,-82823.34041031485,1024.0,0.003215789794921875
CubQMCSobolG,Sobol,QMC,21,-146595.0828453537,1024.0,0.003336826960245768
CubQMCSobolG,Sobol,QMC,22,-257950.89494283995,1024.0,0.003442684809366862
CubQMCSobolG,Sobol,QMC,23,-451272.4149381917,1024.0,0.0035636425018310547
CubQMCSobolG,Sobol,QMC,24,-784058.1486299027,1024.0,0.003674030303955078
CubQMCSobolG,Sobol,QMC,25,-1356814.1071887214,1024.0,0.0037880738576253257
CubQMCSobolG,Sobol,QMC,26,-2335732.754909805,1024.0,0.003909508387247722
CubQMCSobolG,Sobol,QMC,27,-3999595.027977348,1024.0,0.004012902577718099
CubQMCSobolG,Sobol,QMC,28,-6813840.285826877,1024.0,0.0055390199025472
CubQMCSobolG,Sobol,QMC,29,-11542466.238066314,1024.0,0.0042421817779541016
CubQMCSobolG,Sobol,QMC,30,-19422300.104538947,1024.0,0.004365762074788411
CubQMCSobolG,Sobol,QMC,31,-32455702.29914091,1024.0,0.004489421844482422
CubQMCSobolG,Sobol,QMC,32,-53916704.11234882,1024.0,0.004623889923095703
CubQMCSobolG,Sobol,QMC,33,-88886199.67058745,1024.0,0.0047304630279541016
CubQMCSobolG,Sobol,QMC,34,-145164067.69438604,1024.0,0.004843473434448242
