Stopping Criterion,Distribution,MC/QMC,mean_shift,solution,n_samples,time
MeanMC_g,IIDStdGaussian,MC,1.0,1.7725374339679707,127417.0,0.10743051833333084
MeanMC_g,IIDStdGaussian,MC,1.1,1.7711727882818764,120732.0,0.0994525403333076
MeanMC_g,IIDStdGaussian,MC,1.2,1.7715937596114157,115699.0,0.09870168966654091
MeanMC_g,IIDStdGaussian,MC,1.3,1.7716423679331479,111796.0,0.09209581399970072
MeanMC_g,IIDStdGaussian,MC,1.4,1.7732488669285142,109018.0,0.08906077500008298
MeanMC_g,IIDStdGaussian,MC,1.5,1.7729331719004768,107884.0,0.09126534433350268
MeanMC_g,IIDStdGaussian,MC,1.6,1.7732302049234334,108268.0,0.09260586400008226
MeanMC_g,IIDStdGaussian,MC,1.7,1.7748590138111044,109367.0,0.09200243133318509
MeanMC_g,IIDStdGaussian,MC,1.8,1.776052009444009,111886.0,0.09555494466667369
MeanMC_g,IIDStdGaussian,MC,1.9,1.7760240346770104,116803.0,0.09517321600014839
MeanMC_g,IIDStdGaussian,MC,2.0,1.7770344316600861,122798.0,0.10206640133340746
MeanMC_g,IIDStdGaussian,MC,2.1,1.7767577193575625,128930.0,0.10923085533340782
MeanMC_g,IIDStdGaussian,MC,2.2,1.7729240545740907,139973.0,0.12115466300019762
MeanMC_g,IIDStdGaussian,MC,2.3,1.774685080511973,156868.0,0.13667902733353307
MeanMC_g,IIDStdGaussian,MC,2.4,1.7800822678021178,177948.0,0.15142095633321637
MeanMC_g,IIDStdGaussian,MC,2.5,1.7780527411481195,204263.0,0.1707392286666618
MeanMC_g,IIDStdGaussian,MC,2.6,1.781100064499664,236473.0,0.19656750233328543
MeanMC_g,IIDStdGaussian,MC,2.7,1.7822589436494158,278587.0,0.230097925666693
MeanMC_g,IIDStdGaussian,MC,2.8,1.7787747591905507,328108.0,0.26853362466666414
MeanMC_g,IIDStdGaussian,MC,2.9,1.7803057664193191,384810.0,0.3102855503331436
MeanMC_g,IIDStdGaussian,MC,3.0,1.7763306079979018,453126.0,0.3621947059999305
CLTRep,Lattice,QMC,-0.2,1.7839319544807275,262144.0,0.6944167006665035
CLTRep,Lattice,QMC,-0.1,1.8056932315492418,65536.0,0.19639453366668627
CLTRep,Lattice,QMC,0.0,1.8024531604214298,65536.0,0.1974656216668033
CLTRep,Lattice,QMC,0.1,1.7936208531185631,32768.0,0.10392272433333953
CLTRep,Lattice,QMC,0.2,1.7915405036283458,32768.0,0.09616064799987119
CLTRep,Lattice,QMC,0.3,1.7890410809481523,32768.0,0.09422097233330835
CLTRep,Lattice,QMC,0.4,1.7715162102892912,16384.0,0.05491851599981601
CLTRep,Lattice,QMC,0.5,1.7689120654364154,16384.0,0.05383568966681196
CLTRep,Lattice,QMC,0.6,1.7671412335185608,16384.0,0.05479228966684483
CLTRep,Lattice,QMC,0.7,1.7670870989945773,16384.0,0.054587294999995116
CLTRep,Lattice,QMC,0.8,1.767937993139774,16384.0,0.053805311333235295
CLTRep,Lattice,QMC,0.9,1.7682396606251702,16384.0,0.05359285400011989
CLTRep,Lattice,QMC,1.0,1.7690444794751203,16384.0,0.053427572666654065
CLTRep,Lattice,QMC,1.1,1.7797241424856896,32768.0,0.09310580566670978
CLTRep,Lattice,QMC,1.2,1.7795017614076363,32768.0,0.0929952983331835
CLTRep,Lattice,QMC,1.3,1.7790194743005,32768.0,0.09293984733358229
CLTRep,Lattice,QMC,1.4,1.7793104555364934,32768.0,0.09313083100005315
CLTRep,Lattice,QMC,1.5,1.7801505912165336,32768.0,0.09293455233319037
CLTRep,Lattice,QMC,1.6,1.7804165976218167,32768.0,0.09276013199996669
CLTRep,Lattice,QMC,1.7,1.7808796204216784,32768.0,0.09262804066671985
CLTRep,Lattice,QMC,1.8,1.7806705563683003,32768.0,0.09240662333316625
CLTRep,Lattice,QMC,1.9,1.78029076754302,32768.0,0.09283049199999975
CLTRep,Lattice,QMC,2.0,1.7820205789163481,65536.0,0.1807765889999852
CLTRep,Lattice,QMC,2.1,1.779266298252742,65536.0,0.1929452526666561
CLTRep,Lattice,QMC,2.2,1.7762241527700422,65536.0,0.19480120499974873
CLTRep,Lattice,QMC,2.3,1.771978516035307,65536.0,0.19531601466648377
CLTRep,Lattice,QMC,2.4,1.76886023443926,131072.0,0.36447081266669556
CLTRep,Lattice,QMC,2.5,1.7852740007576233,262144.0,0.7036597873331326
CLTRep,Lattice,QMC,2.6,1.7853740079591056,262144.0,0.7056025003331948
CLTRep,Lattice,QMC,2.7,1.785925730597076,524288.0,1.4024861516666836
CLTRep,Lattice,QMC,2.8,1.785092911630045,524288.0,1.4025389669999033
CLTRep,Lattice,QMC,2.9,1.7840270559111595,524288.0,1.4012983440000728
CLTRep,Lattice,QMC,3.0,1.7876161435828888,1048576.0,2.8542356456667526
CLTRep,Sobol,QMC,-0.2,1.7851439634023272,65536.0,0.19820656666691625
CLTRep,Sobol,QMC,-0.1,1.786428007684565,32768.0,0.10651462433346144
CLTRep,Sobol,QMC,0.0,1.7782198626827512,16384.0,0.056051667999933365
CLTRep,Sobol,QMC,0.1,1.777671764722929,16384.0,0.05632430100013153
CLTRep,Sobol,QMC,0.2,1.7779739478536942,16384.0,0.05548228666672609
CLTRep,Sobol,QMC,0.3,1.7796521198800868,16384.0,0.05541917933351215
CLTRep,Sobol,QMC,0.4,1.7818031126177098,16384.0,0.0551419696666926
CLTRep,Sobol,QMC,0.5,1.7843713969845705,16384.0,0.05307184466664694
CLTRep,Sobol,QMC,0.6,1.7856329046837238,16384.0,0.05227158999999423
CLTRep,Sobol,QMC,0.7,1.7863128874549457,16384.0,0.053403947333360215
CLTRep,Sobol,QMC,0.8,1.7877909171558823,16384.0,0.053360697999930075
CLTRep,Sobol,QMC,0.9,1.7883447875440612,16384.0,0.052094211666675015
CLTRep,Sobol,QMC,1.0,1.78804077946244,16384.0,0.05186921633351934
CLTRep,Sobol,QMC,1.1,1.7893230536043994,8192.0,0.029108111333395453
CLTRep,Sobol,QMC,1.2,1.7876952396127155,8192.0,0.030098040333541576
CLTRep,Sobol,QMC,1.3,1.7860044048507875,8192.0,0.02930831099987093
CLTRep,Sobol,QMC,1.4,1.7906284456986963,16384.0,0.05244774766651972
CLTRep,Sobol,QMC,1.5,1.7837085415790839,32768.0,0.09355999999979758
CLTRep,Sobol,QMC,1.6,1.7865270634887915,32768.0,0.09431849033338342
CLTRep,Sobol,QMC,1.7,1.7897769091330185,32768.0,0.09319960800015299
CLTRep,Sobol,QMC,1.8,1.792796877170318,32768.0,0.09170701866666302
CLTRep,Sobol,QMC,1.9,1.7869848841366867,65536.0,0.17888787899967915
CLTRep,Sobol,QMC,2.0,1.7880260186995713,131072.0,0.3664686236666057
CLTRep,Sobol,QMC,2.1,1.7876985865312618,131072.0,0.3712617363332053
CLTRep,Sobol,QMC,2.2,1.7868167891579432,131072.0,0.3727843239997431
CLTRep,Sobol,QMC,2.3,1.7849425874586036,131072.0,0.3701737063333894
CLTRep,Sobol,QMC,2.4,1.7829762046014161,262144.0,0.7547051530000317
CLTRep,Sobol,QMC,2.5,1.7824684589882203,262144.0,0.7628690276668143
CLTRep,Sobol,QMC,2.6,1.7825051229233067,262144.0,0.7549925130000096
CLTRep,Sobol,QMC,2.7,1.7847088318052975,524288.0,1.5575374146666643
CLTRep,Sobol,QMC,2.8,1.7855837400417753,524288.0,1.5600218053330839
CLTRep,Sobol,QMC,2.9,1.7870264417384405,524288.0,1.5564073053331715
CLTRep,Sobol,QMC,3.0,1.7901785287857106,524288.0,1.5646059266665968
CubLattice_g,Lattice,QMC,-0.2,1.7336724668672046,4096.0,0.02209060833320109
CubLattice_g,Lattice,QMC,-0.1,1.7430689502745453,4096.0,0.02151524300006713
CubLattice_g,Lattice,QMC,0.0,1.7546097877316358,4096.0,0.020666488333366335
CubLattice_g,Lattice,QMC,0.1,1.7639762522467517,4096.0,0.0234523396664675
CubLattice_g,Lattice,QMC,0.2,1.7795324639607808,2048.0,0.013585210000049605
CubLattice_g,Lattice,QMC,0.3,1.784183677339371,2048.0,0.013450740999966607
CubLattice_g,Lattice,QMC,0.4,1.786257427604464,2048.0,0.009921213000022059
CubLattice_g,Lattice,QMC,0.5,1.7862112775792973,2048.0,0.009319439333467017
CubLattice_g,Lattice,QMC,0.6,1.7851880539745606,2048.0,0.011039254000024812
CubLattice_g,Lattice,QMC,0.7,1.7821347028472483,1024.0,0.0046458846666913205
CubLattice_g,Lattice,QMC,0.8,1.795261912872433,1024.0,0.005175570666779095
CubLattice_g,Lattice,QMC,0.9,1.8051277961079972,1024.0,0.006107196000054198
CubLattice_g,Lattice,QMC,1.0,1.8102011187831222,1024.0,0.005777161666628672
CubLattice_g,Lattice,QMC,1.1,1.8154715649207513,1024.0,0.005526752333328962
CubLattice_g,Lattice,QMC,1.2,1.8175442841846874,1024.0,0.007025466666467158
CubLattice_g,Lattice,QMC,1.3,1.8163731396249574,1024.0,0.006046316666318792
CubLattice_g,Lattice,QMC,1.4,1.8199531250601257,1024.0,0.004455950666700422
CubLattice_g,Lattice,QMC,1.5,1.8316545358381984,1024.0,0.005346606666686664
CubLattice_g,Lattice,QMC,1.6,1.8391437657900795,1024.0,0.0050140920000861415
CubLattice_g,Lattice,QMC,1.7,1.8380801388204333,1024.0,0.005956949666597211
CubLattice_g,Lattice,QMC,1.8,1.8352724963334393,1024.0,0.00527827433325001
CubLattice_g,Lattice,QMC,1.9,1.8396252273067801,1024.0,0.006294480666535189
CubLattice_g,Lattice,QMC,2.0,1.7767133126188834,2048.0,0.013958349333430911
CubLattice_g,Lattice,QMC,2.1,1.776744328105849,2048.0,0.009906027000094278
CubLattice_g,Lattice,QMC,2.2,1.7692074633291142,2048.0,0.013888256666632515
CubLattice_g,Lattice,QMC,2.3,1.7681019923054553,2048.0,0.01109367199993964
CubLattice_g,Lattice,QMC,2.4,1.7670138101281314,2048.0,0.01224725233320593
CubLattice_g,Lattice,QMC,2.5,1.7709350190676407,2048.0,0.01245375933331161
CubLattice_g,Lattice,QMC,2.6,1.814878359645079,4096.0,0.02173584266680943
CubLattice_g,Lattice,QMC,2.7,1.7810297246218572,8192.0,0.035402699666671346
CubLattice_g,Lattice,QMC,2.8,1.7798555603741282,8192.0,0.027782441999988805
CubLattice_g,Lattice,QMC,2.9,1.779537194991808,8192.0,0.0327566173333859
CubLattice_g,Lattice,QMC,3.0,1.7729913873293708,8192.0,0.03422924499985432
